#0 Original: [6, 7, 8, 1, 2, 24, 11, 22, 25, 3, 12, 14, 20, 10, 5, 16, 18, 9, 15, 17, 4, 19, 23, 13, 21]
[1, 2, 3, 4, 5, 6, 22, 17, 21, 24, 25, 7, 15, 20, 14, 19, 13, 12, 23, 11, 10, 9, 18, 8, 16]
[1, 2, 3, 4, 5, 6, 7, 25, 24, 21, 17, 22, 15, 20, 14, 19, 13, 12, 23, 11, 10, 9, 18, 8, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 18, 9, 10, 11, 23, 12, 13, 19, 14, 20, 15, 22, 17, 21, 24, 25, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 18, 10, 11, 23, 12, 13, 19, 14, 20, 15, 22, 17, 21, 24, 25, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 18, 11, 23, 12, 13, 19, 14, 20, 15, 22, 17, 21, 24, 25, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 18, 23, 12, 13, 19, 14, 20, 15, 22, 17, 21, 24, 25, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 23, 18, 13, 19, 14, 20, 15, 22, 17, 21, 24, 25, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 18, 23, 19, 14, 20, 15, 22, 17, 21, 24, 25, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 19, 23, 18, 20, 15, 22, 17, 21, 24, 25, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 18, 23, 19, 22, 17, 21, 24, 25, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 25, 24, 21, 17, 22, 19, 23, 18, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 24, 25, 22, 19, 23, 18, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 23, 19, 22, 25, 24, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 22, 25, 24, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 25, 22, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#75 Original: [21, 6, 8, 5, 17, 25, 15, 11, 9, 4, 24, 3, 18, 1, 23, 16, 2, 20, 22, 7, 12, 10, 14, 13, 19]
[1, 18, 3, 24, 4, 9, 11, 15, 25, 17, 5, 8, 6, 21, 23, 16, 2, 20, 22, 7, 12, 10, 14, 13, 19]
[1, 2, 16, 23, 21, 6, 8, 5, 17, 25, 15, 11, 9, 4, 24, 3, 18, 20, 22, 7, 12, 10, 14, 13, 19]
[1, 2, 3, 24, 4, 9, 11, 15, 25, 17, 5, 8, 6, 21, 23, 16, 18, 20, 22, 7, 12, 10, 14, 13, 19]
[1, 2, 3, 4, 24, 9, 11, 15, 25, 17, 5, 8, 6, 21, 23, 16, 18, 20, 22, 7, 12, 10, 14, 13, 19]
[1, 2, 3, 4, 5, 17, 25, 15, 11, 9, 24, 8, 6, 21, 23, 16, 18, 20, 22, 7, 12, 10, 14, 13, 19]
[1, 2, 3, 4, 5, 6, 8, 24, 9, 11, 15, 25, 17, 21, 23, 16, 18, 20, 22, 7, 12, 10, 14, 13, 19]
[1, 2, 3, 4, 5, 6, 7, 22, 20, 18, 16, 23, 21, 17, 25, 15, 11, 9, 24, 8, 12, 10, 14, 13, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 24, 9, 11, 15, 25, 17, 21, 23, 16, 18, 20, 22, 12, 10, 14, 13, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 24, 11, 15, 25, 17, 21, 23, 16, 18, 20, 22, 12, 10, 14, 13, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 22, 20, 18, 16, 23, 21, 17, 25, 15, 11, 24, 14, 13, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 15, 25, 17, 21, 23, 16, 18, 20, 22, 12, 24, 14, 13, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 22, 20, 18, 16, 23, 21, 17, 25, 15, 24, 14, 13, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 24, 15, 25, 17, 21, 23, 16, 18, 20, 22, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 24, 25, 17, 21, 23, 16, 18, 20, 22, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 23, 21, 17, 25, 24, 18, 20, 22, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 23, 25, 24, 18, 20, 22, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 24, 25, 23, 21, 20, 22, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 22, 20, 21, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 21, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 21
#76 Original: [11, 25, 5, 4, 2, 12, 3, 17, 1, 22, 19, 8, 21, 24, 20, 10, 14, 16, 15, 13, 18, 6, 23, 7, 9]
[1, 17, 3, 12, 2, 4, 5, 25, 11, 22, 19, 8, 21, 24, 20, 10, 14, 16, 15, 13, 18, 6, 23, 7, 9]
[1, 2, 12, 3, 17, 4, 5, 25, 11, 22, 19, 8, 21, 24, 20, 10, 14, 16, 15, 13, 18, 6, 23, 7, 9]
[1, 2, 3, 12, 17, 4, 5, 25, 11, 22, 19, 8, 21, 24, 20, 10, 14, 16, 15, 13, 18, 6, 23, 7, 9]
[1, 2, 3, 4, 17, 12, 5, 25, 11, 22, 19, 8, 21, 24, 20, 10, 14, 16, 15, 13, 18, 6, 23, 7, 9]
[1, 2, 3, 4, 5, 12, 17, 25, 11, 22, 19, 8, 21, 24, 20, 10, 14, 16, 15, 13, 18, 6, 23, 7, 9]
[1, 2, 3, 4, 5, 6, 18, 13, 15, 16, 14, 10, 20, 24, 21, 8, 19, 22, 11, 25, 17, 12, 23, 7, 9]
[1, 2, 3, 4, 5, 6, 7, 23, 12, 17, 25, 11, 22, 19, 8, 21, 24, 20, 10, 14, 16, 15, 13, 18, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 19, 22, 11, 25, 17, 12, 23, 21, 24, 20, 10, 14, 16, 15, 13, 18, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 18, 13, 15, 16, 14, 10, 20, 24, 21, 23, 12, 17, 25, 11, 22, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 16, 15, 13, 18, 20, 24, 21, 23, 12, 17, 25, 11, 22, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 25, 17, 12, 23, 21, 24, 20, 18, 13, 15, 16, 14, 22, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 17, 25, 23, 21, 24, 20, 18, 13, 15, 16, 14, 22, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 18, 20, 24, 21, 23, 25, 17, 15, 16, 14, 22, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 15, 17, 25, 23, 21, 24, 20, 18, 22, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 25, 23, 21, 24, 20, 18, 22, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 24, 21, 23, 25, 22, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 22, 25, 23, 21, 24, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 24, 21, 23, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 23, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#77 Original: [16, 12, 3, 9, 20, 7, 1, 8, 4, 2, 14, 5, 23, 22, 6, 13, 24, 10, 25, 18, 19, 21, 17, 15, 11]
[1, 7, 20, 9, 3, 12, 16, 8, 4, 2, 14, 5, 23, 22, 6, 13, 24, 10, 25, 18, 19, 21, 17, 15, 11]
[1, 2, 4, 8, 16, 12, 3, 9, 20, 7, 14, 5, 23, 22, 6, 13, 24, 10, 25, 18, 19, 21, 17, 15, 11]
[1, 2, 3, 12, 16, 8, 4, 9, 20, 7, 14, 5, 23, 22, 6, 13, 24, 10, 25, 18, 19, 21, 17, 15, 11]
[1, 2, 3, 4, 8, 16, 12, 9, 20, 7, 14, 5, 23, 22, 6, 13, 24, 10, 25, 18, 19, 21, 17, 15, 11]
[1, 2, 3, 4, 5, 14, 7, 20, 9, 12, 16, 8, 23, 22, 6, 13, 24, 10, 25, 18, 19, 21, 17, 15, 11]
[1, 2, 3, 4, 5, 6, 22, 23, 8, 16, 12, 9, 20, 7, 14, 13, 24, 10, 25, 18, 19, 21, 17, 15, 11]
[1, 2, 3, 4, 5, 6, 7, 20, 9, 12, 16, 8, 23, 22, 14, 13, 24, 10, 25, 18, 19, 21, 17, 15, 11]
[1, 2, 3, 4, 5, 6, 7, 8, 16, 12, 9, 20, 23, 22, 14, 13, 24, 10, 25, 18, 19, 21, 17, 15, 11]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 16, 20, 23, 22, 14, 13, 24, 10, 25, 18, 19, 21, 17, 15, 11]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 24, 13, 14, 22, 23, 20, 16, 12, 25, 18, 19, 21, 17, 15, 11]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 15, 17, 21, 19, 18, 25, 12, 16, 20, 23, 22, 14, 13, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 25, 18, 19, 21, 17, 15, 16, 20, 23, 22, 14, 13, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 22, 23, 20, 16, 15, 17, 21, 19, 18, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 23, 22, 17, 21, 19, 18, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 22, 23, 20, 21, 19, 18, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 20, 23, 22, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 22, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 19
#78 Original: [15, 6, 8, 2, 10, 12, 18, 19, 21, 16, 13, 3, 1, 23, 17, 20, 14, 4, 9, 11, 24, 22, 25, 5, 7]
[1, 3, 13, 16, 21, 19, 18, 12, 10, 2, 8, 6, 15, 23, 17, 20, 14, 4, 9, 11, 24, 22, 25, 5, 7]
[1, 2, 10, 12, 18, 19, 21, 16, 13, 3, 8, 6, 15, 23, 17, 20, 14, 4, 9, 11, 24, 22, 25, 5, 7]
[1, 2, 3, 13, 16, 21, 19, 18, 12, 10, 8, 6, 15, 23, 17, 20, 14, 4, 9, 11, 24, 22, 25, 5, 7]
[1, 2, 3, 4, 14, 20, 17, 23, 15, 6, 8, 10, 12, 18, 19, 21, 16, 13, 9, 11, 24, 22, 25, 5, 7]
[1, 2, 3, 4, 5, 25, 22, 24, 11, 9, 13, 16, 21, 19, 18, 12, 10, 8, 6, 15, 23, 17, 20, 14, 7]
[1, 2, 3, 4, 5, 6, 8, 10, 12, 18, 19, 21, 16, 13, 9, 11, 24, 22, 25, 15, 23, 17, 20, 14, 7]
[1, 2, 3, 4, 5, 6, 7, 14, 20, 17, 23, 15, 25, 22, 24, 11, 9, 13, 16, 21, 19, 18, 12, 10, 8]
[1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 18, 19, 21, 16, 13, 9, 11, 24, 22, 25, 15, 23, 17, 20, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 13, 16, 21, 19, 18, 12, 10, 11, 24, 22, 25, 15, 23, 17, 20, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 18, 19, 21, 16, 13, 11, 24, 22, 25, 15, 23, 17, 20, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 16, 21, 19, 18, 12, 24, 22, 25, 15, 23, 17, 20, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 18, 19, 21, 16, 13, 24, 22, 25, 15, 23, 17, 20, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 21, 19, 18, 24, 22, 25, 15, 23, 17, 20, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 20, 17, 23, 15, 25, 22, 24, 18, 19, 21, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 23, 17, 20, 25, 22, 24, 18, 19, 21, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 21, 19, 18, 24, 22, 25, 20, 17, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 25, 22, 24, 18, 19, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 24, 22, 25, 20, 19, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 22, 24, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 22, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 23
#79 Original: [8, 3, 13, 20, 17, 10, 19, 4, 1, 12, 6, 15, 25, 5, 21, 16, 9, 7, 18, 2, 11, 23, 14, 24, 22]
[1, 4, 19, 10, 17, 20, 13, 3, 8, 12, 6, 15, 25, 5, 21, 16, 9, 7, 18, 2, 11, 23, 14, 24, 22]
[1, 2, 18, 7, 9, 16, 21, 5, 25, 15, 6, 12, 8, 3, 13, 20, 17, 10, 19, 4, 11, 23, 14, 24, 22]
[1, 2, 3, 8, 12, 6, 15, 25, 5, 21, 16, 9, 7, 18, 13, 20, 17, 10, 19, 4, 11, 23, 14, 24, 22]
[1, 2, 3, 4, 19, 10, 17, 20, 13, 18, 7, 9, 16, 21, 5, 25, 15, 6, 12, 8, 11, 23, 14, 24, 22]
[1, 2, 3, 4, 5, 21, 16, 9, 7, 18, 13, 20, 17, 10, 19, 25, 15, 6, 12, 8, 11, 23, 14, 24, 22]
[1, 2, 3, 4, 5, 6, 15, 25, 19, 10, 17, 20, 13, 18, 7, 9, 16, 21, 12, 8, 11, 23, 14, 24, 22]
[1, 2, 3, 4, 5, 6, 7, 18, 13, 20, 17, 10, 19, 25, 15, 9, 16, 21, 12, 8, 11, 23, 14, 24, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 12, 21, 16, 9, 15, 25, 19, 10, 17, 20, 13, 18, 11, 23, 14, 24, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 16, 21, 12, 15, 25, 19, 10, 17, 20, 13, 18, 11, 23, 14, 24, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 19, 25, 15, 12, 21, 16, 17, 20, 13, 18, 11, 23, 14, 24, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 18, 13, 20, 17, 16, 21, 12, 15, 25, 19, 23, 14, 24, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 21, 16, 17, 20, 13, 18, 15, 25, 19, 23, 14, 24, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 20, 17, 16, 21, 18, 15, 25, 19, 23, 14, 24, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 23, 19, 25, 15, 18, 21, 16, 17, 20, 24, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 25, 19, 23, 18, 21, 16, 17, 20, 24, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 21, 18, 23, 19, 25, 17, 20, 24, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 25, 19, 23, 18, 21, 20, 24, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 23, 19, 25, 21, 20, 24, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 25, 21, 20, 24, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 23, 24, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#80 Original: [19, 13, 18, 16, 2, 8, 15, 6, 1, 23, 24, 9, 22, 4, 17, 20, 7, 12, 21, 3, 25, 14, 11, 10, 5]
[1, 6, 15, 8, 2, 16, 18, 13, 19, 23, 24, 9, 22, 4, 17, 20, 7, 12, 21, 3, 25, 14, 11, 10, 5]
[1, 2, 8, 15, 6, 16, 18, 13, 19, 23, 24, 9, 22, 4, 17, 20, 7, 12, 21, 3, 25, 14, 11, 10, 5]
[1, 2, 3, 21, 12, 7, 20, 17, 4, 22, 9, 24, 23, 19, 13, 18, 16, 6, 15, 8, 25, 14, 11, 10, 5]
[1, 2, 3, 4, 17, 20, 7, 12, 21, 22, 9, 24, 23, 19, 13, 18, 16, 6, 15, 8, 25, 14, 11, 10, 5]
[1, 2, 3, 4, 5, 10, 11, 14, 25, 8, 15, 6, 16, 18, 13, 19, 23, 24, 9, 22, 21, 12, 7, 20, 17]
[1, 2, 3, 4, 5, 6, 15, 8, 25, 14, 11, 10, 16, 18, 13, 19, 23, 24, 9, 22, 21, 12, 7, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 12, 21, 22, 9, 24, 23, 19, 13, 18, 16, 10, 11, 14, 25, 8, 15, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 25, 14, 11, 10, 16, 18, 13, 19, 23, 24, 9, 22, 21, 12, 15, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 24, 23, 19, 13, 18, 16, 10, 11, 14, 25, 22, 21, 12, 15, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 16, 18, 13, 19, 23, 24, 11, 14, 25, 22, 21, 12, 15, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 24, 23, 19, 13, 18, 16, 14, 25, 22, 21, 12, 15, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 21, 22, 25, 14, 16, 18, 13, 19, 23, 24, 15, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 18, 16, 14, 25, 22, 21, 19, 23, 24, 15, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 18, 25, 22, 21, 19, 23, 24, 15, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 24, 23, 19, 21, 22, 25, 18, 16, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 25, 22, 21, 19, 23, 24, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 24, 23, 19, 21, 22, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 25, 22, 21, 19, 23, 24, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 25, 23, 24, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 24, 23, 25, 22, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 23
#81 Original: [10, 16, 1, 18, 13, 23, 12, 25, 9, 17, 21, 3, 4, 22, 8, 24, 11, 14, 6, 20, 7, 19, 15, 2, 5]
[1, 16, 10, 18, 13, 23, 12, 25, 9, 17, 21, 3, 4, 22, 8, 24, 11, 14, 6, 20, 7, 19, 15, 2, 5]
[1, 2, 15, 19, 7, 20, 6, 14, 11, 24, 8, 22, 4, 3, 21, 17, 9, 25, 12, 23, 13, 18, 10, 16, 5]
[1, 2, 3, 4, 22, 8, 24, 11, 14, 6, 20, 7, 19, 15, 21, 17, 9, 25, 12, 23, 13, 18, 10, 16, 5]
[1, 2, 3, 4, 5, 16, 10, 18, 13, 23, 12, 25, 9, 17, 21, 15, 19, 7, 20, 6, 14, 11, 24, 8, 22]
[1, 2, 3, 4, 5, 6, 20, 7, 19, 15, 21, 17, 9, 25, 12, 23, 13, 18, 10, 16, 14, 11, 24, 8, 22]
[1, 2, 3, 4, 5, 6, 7, 20, 19, 15, 21, 17, 9, 25, 12, 23, 13, 18, 10, 16, 14, 11, 24, 8, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 24, 11, 14, 16, 10, 18, 13, 23, 12, 25, 9, 17, 21, 15, 19, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 25, 12, 23, 13, 18, 10, 16, 14, 11, 24, 17, 21, 15, 19, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 18, 13, 23, 12, 25, 16, 14, 11, 24, 17, 21, 15, 19, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 14, 16, 25, 12, 23, 13, 18, 24, 17, 21, 15, 19, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 25, 16, 14, 23, 13, 18, 24, 17, 21, 15, 19, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 23, 14, 16, 25, 18, 24, 17, 21, 15, 19, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 23, 16, 25, 18, 24, 17, 21, 15, 19, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 21, 17, 24, 18, 25, 16, 23, 19, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 25, 18, 24, 17, 21, 23, 19, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 24, 18, 25, 21, 23, 19, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 24, 25, 21, 23, 19, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 21, 25, 24, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 24, 25, 21, 23, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 24, 23, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 21
#82 Original: [12, 15, 16, 18, 23, 13, 8, 20, 6, 24, 21, 3, 14, 11, 22, 2, 5, 7, 25, 19, 4, 10, 1, 9, 17]
[1, 10, 4, 19, 25, 7, 5, 2, 22, 11, 14, 3, 21, 24, 6, 20, 8, 13, 23, 18, 16, 15, 12, 9, 17]
[1, 2, 5, 7, 25, 19, 4, 10, 22, 11, 14, 3, 21, 24, 6, 20, 8, 13, 23, 18, 16, 15, 12, 9, 17]
[1, 2, 3, 14, 11, 22, 10, 4, 19, 25, 7, 5, 21, 24, 6, 20, 8, 13, 23, 18, 16, 15, 12, 9, 17]
[1, 2, 3, 4, 10, 22, 11, 14, 19, 25, 7, 5, 21, 24, 6, 20, 8, 13, 23, 18, 16, 15, 12, 9, 17]
[1, 2, 3, 4, 5, 7, 25, 19, 14, 11, 22, 10, 21, 24, 6, 20, 8, 13, 23, 18, 16, 15, 12, 9, 17]
