#0 Original: [6, 13, 11, 19, 16, 8, 17, 25, 1, 15, 20, 12, 4, 22, 9, 7, 23, 5, 14, 3, 21, 10, 18, 2, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 22, 24, 25, 23, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 25, 24, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#78 Original: [21, 15, 16, 11, 8, 25, 23, 7, 6, 14, 22, 13, 19, 10, 9, 18, 5, 2, 1, 20, 24, 4, 3, 17, 12]
[1, 2, 5, 18, 9, 10, 19, 13, 22, 14, 6, 7, 23, 25, 8, 11, 16, 15, 21, 20, 24, 4, 3, 17, 12]
[1, 2, 3, 4, 24, 20, 21, 15, 16, 11, 8, 25, 23, 7, 6, 14, 22, 13, 19, 10, 9, 18, 5, 17, 12]
[1, 2, 3, 4, 5, 18, 9, 10, 19, 13, 22, 14, 6, 7, 23, 25, 8, 11, 16, 15, 21, 20, 24, 17, 12]
[1, 2, 3, 4, 5, 6, 14, 22, 13, 19, 10, 9, 18, 7, 23, 25, 8, 11, 16, 15, 21, 20, 24, 17, 12]
[1, 2, 3, 4, 5, 6, 7, 18, 9, 10, 19, 13, 22, 14, 23, 25, 8, 11, 16, 15, 21, 20, 24, 17, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 25, 23, 14, 22, 13, 19, 10, 9, 18, 11, 16, 15, 21, 20, 24, 17, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 19, 13, 22, 14, 23, 25, 18, 11, 16, 15, 21, 20, 24, 17, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 18, 25, 23, 14, 22, 13, 19, 16, 15, 21, 20, 24, 17, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 17, 24, 20, 21, 15, 16, 19, 13, 22, 14, 23, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 19, 16, 15, 21, 20, 24, 17, 22, 14, 23, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 22, 17, 24, 20, 21, 15, 16, 19, 23, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 21, 20, 24, 17, 22, 16, 19, 23, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 22, 17, 24, 20, 21, 19, 23, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 22, 24, 20, 21, 19, 23, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 25, 23, 19, 21, 20, 24, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 25, 21, 20, 24, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 23, 24, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 19
#79 Original: [22, 25, 3, 21, 5, 10, 1, 2, 20, 24, 9, 12, 11, 7, 15, 23, 19, 17, 16, 4, 18, 14, 13, 6, 8]
[1, 10, 5, 21, 3, 25, 22, 2, 20, 24, 9, 12, 11, 7, 15, 23, 19, 17, 16, 4, 18, 14, 13, 6, 8]
[1, 2, 22, 25, 3, 21, 5, 10, 20, 24, 9, 12, 11, 7, 15, 23, 19, 17, 16, 4, 18, 14, 13, 6, 8]
[1, 2, 3, 25, 22, 21, 5, 10, 20, 24, 9, 12, 11, 7, 15, 23, 19, 17, 16, 4, 18, 14, 13, 6, 8]
[1, 2, 3, 4, 16, 17, 19, 23, 15, 7, 11, 12, 9, 24, 20, 10, 5, 21, 22, 25, 18, 14, 13, 6, 8]
[1, 2, 3, 4, 5, 10, 20, 24, 9, 12, 11, 7, 15, 23, 19, 17, 16, 21, 22, 25, 18, 14, 13, 6, 8]
[1, 2, 3, 4, 5, 6, 13, 14, 18, 25, 22, 21, 16, 17, 19, 23, 15, 7, 11, 12, 9, 24, 20, 10, 8]
[1, 2, 3, 4, 5, 6, 7, 15, 23, 19, 17, 16, 21, 22, 25, 18, 14, 13, 11, 12, 9, 24, 20, 10, 8]
[1, 2, 3, 4, 5, 6, 7, 8, 10, 20, 24, 9, 12, 11, 13, 14, 18, 25, 22, 21, 16, 17, 19, 23, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 24, 20, 10, 12, 11, 13, 14, 18, 25, 22, 21, 16, 17, 19, 23, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 20, 24, 12, 11, 13, 14, 18, 25, 22, 21, 16, 17, 19, 23, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 20, 13, 14, 18, 25, 22, 21, 16, 17, 19, 23, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 20, 24, 14, 18, 25, 22, 21, 16, 17, 19, 23, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 24, 20, 18, 25, 22, 21, 16, 17, 19, 23, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 23, 19, 17, 16, 21, 22, 25, 18, 20, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 23, 21, 22, 25, 18, 20, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 25, 22, 21, 23, 19, 20, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 21, 22, 25, 20, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 22, 21, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 21
#80 Original: [5, 8, 17, 12, 21, 25, 14, 2, 7, 3, 1, 19, 4, 24, 9, 6, 11, 16, 13, 10, 23, 18, 22, 15, 20]
[1, 3, 7, 2, 14, 25, 21, 12, 17, 8, 5, 19, 4, 24, 9, 6, 11, 16, 13, 10, 23, 18, 22, 15, 20]
[1, 2, 7, 3, 14, 25, 21, 12, 17, 8, 5, 19, 4, 24, 9, 6, 11, 16, 13, 10, 23, 18, 22, 15, 20]
[1, 2, 3, 7, 14, 25, 21, 12, 17, 8, 5, 19, 4, 24, 9, 6, 11, 16, 13, 10, 23, 18, 22, 15, 20]
[1, 2, 3, 4, 19, 5, 8, 17, 12, 21, 25, 14, 7, 24, 9, 6, 11, 16, 13, 10, 23, 18, 22, 15, 20]
[1, 2, 3, 4, 5, 19, 8, 17, 12, 21, 25, 14, 7, 24, 9, 6, 11, 16, 13, 10, 23, 18, 22, 15, 20]
[1, 2, 3, 4, 5, 6, 9, 24, 7, 14, 25, 21, 12, 17, 8, 19, 11, 16, 13, 10, 23, 18, 22, 15, 20]
[1, 2, 3, 4, 5, 6, 7, 24, 9, 14, 25, 21, 12, 17, 8, 19, 11, 16, 13, 10, 23, 18, 22, 15, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 17, 12, 21, 25, 14, 9, 24, 19, 11, 16, 13, 10, 23, 18, 22, 15, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 25, 21, 12, 17, 24, 19, 11, 16, 13, 10, 23, 18, 22, 15, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 16, 11, 19, 24, 17, 12, 21, 25, 14, 23, 18, 22, 15, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 16, 13, 19, 24, 17, 12, 21, 25, 14, 23, 18, 22, 15, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 17, 24, 19, 13, 16, 21, 25, 14, 23, 18, 22, 15, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 19, 24, 17, 16, 21, 25, 14, 23, 18, 22, 15, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 25, 21, 16, 17, 24, 19, 23, 18, 22, 15, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 22, 18, 23, 19, 24, 17, 16, 21, 25, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 24, 19, 23, 18, 22, 21, 25, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 23, 19, 24, 22, 21, 25, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 24, 22, 21, 25, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 21, 22, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 22, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#81 Original: [17, 13, 11, 1, 19, 23, 14, 20, 9, 25, 6, 18, 15, 8, 10, 3, 4, 21, 2, 22, 12, 16, 24, 7, 5]
[1, 11, 13, 17, 19, 23, 14, 20, 9, 25, 6, 18, 15, 8, 10, 3, 4, 21, 2, 22, 12, 16, 24, 7, 5]
[1, 2, 21, 4, 3, 10, 8, 15, 18, 6, 25, 9, 20, 14, 23, 19, 17, 13, 11, 22, 12, 16, 24, 7, 5]
[1, 2, 3, 4, 21, 10, 8, 15, 18, 6, 25, 9, 20, 14, 23, 19, 17, 13, 11, 22, 12, 16, 24, 7, 5]
[1, 2, 3, 4, 5, 7, 24, 16, 12, 22, 11, 13, 17, 19, 23, 14, 20, 9, 25, 6, 18, 15, 8, 10, 21]
[1, 2, 3, 4, 5, 6, 25, 9, 20, 14, 23, 19, 17, 13, 11, 22, 12, 16, 24, 7, 18, 15, 8, 10, 21]
[1, 2, 3, 4, 5, 6, 7, 24, 16, 12, 22, 11, 13, 17, 19, 23, 14, 20, 9, 25, 18, 15, 8, 10, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 15, 18, 25, 9, 20, 14, 23, 19, 17, 13, 11, 22, 12, 16, 24, 10, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 25, 18, 15, 20, 14, 23, 19, 17, 13, 11, 22, 12, 16, 24, 10, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 24, 16, 12, 22, 11, 13, 17, 19, 23, 14, 20, 15, 18, 25, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 22, 12, 16, 24, 13, 17, 19, 23, 14, 20, 15, 18, 25, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 22, 16, 24, 13, 17, 19, 23, 14, 20, 15, 18, 25, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 24, 16, 22, 17, 19, 23, 14, 20, 15, 18, 25, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 23, 19, 17, 22, 16, 24, 20, 15, 18, 25, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 24, 16, 22, 17, 19, 23, 18, 25, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 24, 20, 22, 17, 19, 23, 18, 25, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 22, 20, 24, 19, 23, 18, 25, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 23, 19, 24, 20, 22, 25, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 24, 20, 22, 25, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 24, 23, 22, 25, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 22, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 23
#82 Original: [2, 20, 24, 15, 22, 1, 17, 16, 14, 11, 3, 7, 10, 9, 18, 21, 6, 23, 12, 19, 25, 8, 13, 4, 5]
[1, 22, 15, 24, 20, 2, 17, 16, 14, 11, 3, 7, 10, 9, 18, 21, 6, 23, 12, 19, 25, 8, 13, 4, 5]
[1, 2, 20, 24, 15, 22, 17, 16, 14, 11, 3, 7, 10, 9, 18, 21, 6, 23, 12, 19, 25, 8, 13, 4, 5]
[1, 2, 3, 11, 14, 16, 17, 22, 15, 24, 20, 7, 10, 9, 18, 21, 6, 23, 12, 19, 25, 8, 13, 4, 5]
[1, 2, 3, 4, 13, 8, 25, 19, 12, 23, 6, 21, 18, 9, 10, 7, 20, 24, 15, 22, 17, 16, 14, 11, 5]
[1, 2, 3, 4, 5, 11, 14, 16, 17, 22, 15, 24, 20, 7, 10, 9, 18, 21, 6, 23, 12, 19, 25, 8, 13]
[1, 2, 3, 4, 5, 6, 21, 18, 9, 10, 7, 20, 24, 15, 22, 17, 16, 14, 11, 23, 12, 19, 25, 8, 13]
[1, 2, 3, 4, 5, 6, 7, 10, 9, 18, 21, 20, 24, 15, 22, 17, 16, 14, 11, 23, 12, 19, 25, 8, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 25, 19, 12, 23, 11, 14, 16, 17, 22, 15, 24, 20, 21, 18, 9, 10, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 18, 21, 20, 24, 15, 22, 17, 16, 14, 11, 23, 12, 19, 25, 10, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 25, 19, 12, 23, 11, 14, 16, 17, 22, 15, 24, 20, 21, 18, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 23, 12, 19, 25, 14, 16, 17, 22, 15, 24, 20, 21, 18, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 23, 19, 25, 14, 16, 17, 22, 15, 24, 20, 21, 18, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 18, 21, 20, 24, 15, 22, 17, 16, 14, 25, 19, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 22, 15, 24, 20, 21, 18, 25, 19, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 22, 17, 16, 24, 20, 21, 18, 25, 19, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 22, 24, 20, 21, 18, 25, 19, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 20, 24, 22, 25, 19, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 25, 22, 24, 20, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 24, 22, 25, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 22, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#83 Original: [18, 5, 6, 21, 10, 13, 22, 25, 23, 1, 14, 9, 16, 4, 15, 11, 8, 20, 24, 12, 19, 2, 17, 3, 7]
[1, 23, 25, 22, 13, 10, 21, 6, 5, 18, 14, 9, 16, 4, 15, 11, 8, 20, 24, 12, 19, 2, 17, 3, 7]
[1, 2, 19, 12, 24, 20, 8, 11, 15, 4, 16, 9, 14, 18, 5, 6, 21, 10, 13, 22, 25, 23, 17, 3, 7]
[1, 2, 3, 17, 23, 25, 22, 13, 10, 21, 6, 5, 18, 14, 9, 16, 4, 15, 11, 8, 20, 24, 12, 19, 7]
[1, 2, 3, 4, 16, 9, 14, 18, 5, 6, 21, 10, 13, 22, 25, 23, 17, 15, 11, 8, 20, 24, 12, 19, 7]
[1, 2, 3, 4, 5, 18, 14, 9, 16, 6, 21, 10, 13, 22, 25, 23, 17, 15, 11, 8, 20, 24, 12, 19, 7]
[1, 2, 3, 4, 5, 6, 16, 9, 14, 18, 21, 10, 13, 22, 25, 23, 17, 15, 11, 8, 20, 24, 12, 19, 7]
[1, 2, 3, 4, 5, 6, 7, 19, 12, 24, 20, 8, 11, 15, 17, 23, 25, 22, 13, 10, 21, 18, 14, 9, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 20, 24, 12, 19, 11, 15, 17, 23, 25, 22, 13, 10, 21, 18, 14, 9, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 18, 21, 10, 13, 22, 25, 23, 17, 15, 11, 19, 12, 24, 20, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 21, 18, 14, 13, 22, 25, 23, 17, 15, 11, 19, 12, 24, 20, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 15, 17, 23, 25, 22, 13, 14, 18, 21, 19, 12, 24, 20, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 19, 21, 18, 14, 13, 22, 25, 23, 17, 15, 24, 20, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 18, 21, 19, 22, 25, 23, 17, 15, 24, 20, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 23, 25, 22, 19, 21, 18, 24, 20, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 24, 18, 21, 19, 22, 25, 23, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 23, 25, 22, 19, 21, 18, 24, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 19, 22, 25, 23, 24, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 25, 23, 24, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 24, 23, 25, 22, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#84 Original: [22, 15, 9, 6, 7, 5, 1, 14, 8, 19, 10, 13, 16, 21, 20, 4, 3, 17, 11, 24, 2, 18, 12, 23, 25]
[1, 5, 7, 6, 9, 15, 22, 14, 8, 19, 10, 13, 16, 21, 20, 4, 3, 17, 11, 24, 2, 18, 12, 23, 25]
[1, 2, 24, 11, 17, 3, 4, 20, 21, 16, 13, 10, 19, 8, 14, 22, 15, 9, 6, 7, 5, 18, 12, 23, 25]
[1, 2, 3, 17, 11, 24, 4, 20, 21, 16, 13, 10, 19, 8, 14, 22, 15, 9, 6, 7, 5, 18, 12, 23, 25]
[1, 2, 3, 4, 24, 11, 17, 20, 21, 16, 13, 10, 19, 8, 14, 22, 15, 9, 6, 7, 5, 18, 12, 23, 25]
[1, 2, 3, 4, 5, 7, 6, 9, 15, 22, 14, 8, 19, 10, 13, 16, 21, 20, 17, 11, 24, 18, 12, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 9, 15, 22, 14, 8, 19, 10, 13, 16, 21, 20, 17, 11, 24, 18, 12, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 14, 22, 15, 9, 19, 10, 13, 16, 21, 20, 17, 11, 24, 18, 12, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 15, 22, 14, 19, 10, 13, 16, 21, 20, 17, 11, 24, 18, 12, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 19, 14, 22, 15, 13, 16, 21, 20, 17, 11, 24, 18, 12, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 17, 20, 21, 16, 13, 15, 22, 14, 19, 24, 18, 12, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 18, 24, 19, 14, 22, 15, 13, 16, 21, 20, 17, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 22, 14, 19, 24, 18, 16, 21, 20, 17, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 22, 15, 19, 24, 18, 16, 21, 20, 17, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 22, 19, 24, 18, 16, 21, 20, 17, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 24, 19, 22, 21, 20, 17, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 21, 22, 19, 24, 18, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 24, 19, 22, 21, 20, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 24, 22, 21, 20, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 20
#85 Original: [16, 20, 17, 11, 13, 7, 6, 8, 3, 23, 15, 25, 18, 24, 10, 19, 22, 4, 5, 9, 14, 2, 1, 12, 21]
[1, 2, 14, 9, 5, 4, 22, 19, 10, 24, 18, 25, 15, 23, 3, 8, 6, 7, 13, 11, 17, 20, 16, 12, 21]
[1, 2, 3, 23, 15, 25, 18, 24, 10, 19, 22, 4, 5, 9, 14, 8, 6, 7, 13, 11, 17, 20, 16, 12, 21]
[1, 2, 3, 4, 22, 19, 10, 24, 18, 25, 15, 23, 5, 9, 14, 8, 6, 7, 13, 11, 17, 20, 16, 12, 21]
[1, 2, 3, 4, 5, 23, 15, 25, 18, 24, 10, 19, 22, 9, 14, 8, 6, 7, 13, 11, 17, 20, 16, 12, 21]
[1, 2, 3, 4, 5, 6, 8, 14, 9, 22, 19, 10, 24, 18, 25, 15, 23, 7, 13, 11, 17, 20, 16, 12, 21]
[1, 2, 3, 4, 5, 6, 7, 23, 15, 25, 18, 24, 10, 19, 22, 9, 14, 8, 13, 11, 17, 20, 16, 12, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 14, 9, 22, 19, 10, 24, 18, 25, 15, 23, 13, 11, 17, 20, 16, 12, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 22, 19, 10, 24, 18, 25, 15, 23, 13, 11, 17, 20, 16, 12, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 19, 22, 14, 24, 18, 25, 15, 23, 13, 11, 17, 20, 16, 12, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 23, 15, 25, 18, 24, 14, 22, 19, 17, 20, 16, 12, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 16, 20, 17, 19, 22, 14, 24, 18, 25, 15, 23, 13, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 23, 15, 25, 18, 24, 14, 22, 19, 17, 20, 16, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 24, 18, 25, 15, 23, 22, 19, 17, 20, 16, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 25, 18, 24, 23, 22, 19, 17, 20, 16, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 17, 19, 22, 23, 24, 18, 25, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 19, 22, 23, 24, 18, 25, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 24, 23, 22, 19, 20, 25, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 22, 23, 24, 20, 25, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 24, 23, 22, 25, 21]
